-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/frantches/Workspaces/ros2_ws/packages/install/uwaba_prototype_description/share/uwaba_prototype_description//launch/display.launch.py
-- Up-to-date symlink: /home/frantches/Workspaces/ros2_ws/packages/install/uwaba_prototype_description/share/uwaba_prototype_description//meshes/dae/Cube.002.dae
-- Up-to-date symlink: /home/frantches/Workspaces/ros2_ws/packages/install/uwaba_prototype_description/share/uwaba_prototype_description//meshes/dae/Cube.002.dae_history.log
-- Up-to-date symlink: /home/frantches/Workspaces/ros2_ws/packages/install/uwaba_prototype_description/share/uwaba_prototype_description//meshes/dae/left.tracks.dae
-- Up-to-date symlink: /home/frantches/Workspaces/ros2_ws/packages/install/uwaba_prototype_description/share/uwaba_prototype_description//meshes/dae/left.tracks.dae_history.log
-- Up-to-date symlink: /home/frantches/Workspaces/ros2_ws/packages/install/uwaba_prototype_description/share/uwaba_prototype_description//meshes/dae/right.tracks.dae
-- Up-to-date symlink: /home/frantches/Workspaces/ros2_ws/packages/install/uwaba_prototype_description/share/uwaba_prototype_description//meshes/dae/right.tracks.dae_history.log
-- Up-to-date symlink: /home/frantches/Workspaces/ros2_ws/packages/install/uwaba_prototype_description/share/uwaba_prototype_description//meshes/dae_old/Cube.002.dae
-- Up-to-date symlink: /home/frantches/Workspaces/ros2_ws/packages/install/uwaba_prototype_description/share/uwaba_prototype_description//meshes/dae_old/Cube.002.dae_history.log
-- Up-to-date symlink: /home/frantches/Workspaces/ros2_ws/packages/install/uwaba_prototype_description/share/uwaba_prototype_description//meshes/dae_old/left.tracks.dae
-- Up-to-date symlink: /home/frantches/Workspaces/ros2_ws/packages/install/uwaba_prototype_description/share/uwaba_prototype_description//meshes/dae_old/left.tracks.dae_history.log
-- Up-to-date symlink: /home/frantches/Workspaces/ros2_ws/packages/install/uwaba_prototype_description/share/uwaba_prototype_description//meshes/dae_old/right.tracks.dae
-- Up-to-date symlink: /home/frantches/Workspaces/ros2_ws/packages/install/uwaba_prototype_description/share/uwaba_prototype_description//meshes/dae_old/right.tracks.dae_history.log
-- Up-to-date symlink: /home/frantches/Workspaces/ros2_ws/packages/install/uwaba_prototype_description/share/uwaba_prototype_description//rviz/urdf_config.rviz
-- Up-to-date symlink: /home/frantches/Workspaces/ros2_ws/packages/install/uwaba_prototype_description/share/uwaba_prototype_description//urdf/uwaba_prototype.urdf
-- Up-to-date symlink: /home/frantches/Workspaces/ros2_ws/packages/install/uwaba_prototype_description/share/uwaba_prototype_description//urdf/uwaba_prototype_misplaced_sup.urdf
-- Up-to-date symlink: /home/frantches/Workspaces/ros2_ws/packages/install/uwaba_prototype_description/share/uwaba_prototype_description//config/ekf.yaml
-- Up-to-date symlink: /home/frantches/Workspaces/ros2_ws/packages/install/uwaba_prototype_description/share/uwaba_prototype_description//config/nav2_params.yaml
-- Up-to-date symlink: /home/frantches/Workspaces/ros2_ws/packages/install/uwaba_prototype_description/share/ament_index/resource_index/package_run_dependencies/uwaba_prototype_description
-- Up-to-date symlink: /home/frantches/Workspaces/ros2_ws/packages/install/uwaba_prototype_description/share/ament_index/resource_index/parent_prefix_path/uwaba_prototype_description
-- Up-to-date symlink: /home/frantches/Workspaces/ros2_ws/packages/install/uwaba_prototype_description/share/uwaba_prototype_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/frantches/Workspaces/ros2_ws/packages/install/uwaba_prototype_description/share/uwaba_prototype_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/frantches/Workspaces/ros2_ws/packages/install/uwaba_prototype_description/share/uwaba_prototype_description/environment/path.sh
-- Up-to-date symlink: /home/frantches/Workspaces/ros2_ws/packages/install/uwaba_prototype_description/share/uwaba_prototype_description/environment/path.dsv
-- Up-to-date symlink: /home/frantches/Workspaces/ros2_ws/packages/install/uwaba_prototype_description/share/uwaba_prototype_description/local_setup.bash
-- Up-to-date symlink: /home/frantches/Workspaces/ros2_ws/packages/install/uwaba_prototype_description/share/uwaba_prototype_description/local_setup.sh
-- Up-to-date symlink: /home/frantches/Workspaces/ros2_ws/packages/install/uwaba_prototype_description/share/uwaba_prototype_description/local_setup.zsh
-- Up-to-date symlink: /home/frantches/Workspaces/ros2_ws/packages/install/uwaba_prototype_description/share/uwaba_prototype_description/local_setup.dsv
-- Symlinking: /home/frantches/Workspaces/ros2_ws/packages/install/uwaba_prototype_description/share/uwaba_prototype_description/package.dsv
-- Up-to-date symlink: /home/frantches/Workspaces/ros2_ws/packages/install/uwaba_prototype_description/share/ament_index/resource_index/packages/uwaba_prototype_description
-- Up-to-date symlink: /home/frantches/Workspaces/ros2_ws/packages/install/uwaba_prototype_description/share/uwaba_prototype_description/cmake/uwaba_prototype_descriptionConfig.cmake
-- Up-to-date symlink: /home/frantches/Workspaces/ros2_ws/packages/install/uwaba_prototype_description/share/uwaba_prototype_description/cmake/uwaba_prototype_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/frantches/Workspaces/ros2_ws/packages/install/uwaba_prototype_description/share/uwaba_prototype_description/package.xml
